Full Path:,vo/halloween_eyeball/eyeball07.mp3,,Scenes:,[]
Transcription:,(deep sigh),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,eyeball08,,Events:,[]
Full Path:,vo/halloween_eyeball/eyeball08.mp3,,Scenes:,[]
Transcription:,(burp),,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,eyeball09,,Events:,['halloween.eyeballbossstunned']
Full Path:,vo/halloween_eyeball/eyeball09.mp3,,Scenes:,[]
Transcription:,(moaning),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,eyeball10,,Events:,['halloween.eyeballbossdie']
Full Path:,vo/halloween_eyeball/eyeball10.mp3,,Scenes:,[]
Transcription:,(hiss),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,eyeball11,,Events:,[]
Full Path:,vo/halloween_eyeball/eyeball11.mp3,,Scenes:,[]
Transcription:,HA HA HA!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,eyeball_biglaugh01,,Events:,['halloween.eyeballbossbiglaugh']
Full Path:,vo/halloween_eyeball/eyeball_biglaugh01.mp3,,Scenes:,[]
Transcription:,(deep booming laughter),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,eyeball_biglaugh02,,Events:,['halloween.eyeballbossbiglaugh']
Full Path:,vo/halloween_eyeball/eyeball_biglaugh02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,eyeball_boss_pain01,,Events:,[]
Full Path:,vo/halloween_eyeball/eyeball_boss_pain01.mp3,,Scenes:,[]
Transcription:,OWWW!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,eyeball_laugh01,,Events:,['halloween.eyeballbosslaugh']
Full Path:,vo/halloween_eyeball/eyeball_laugh01.mp3,,Scenes:,[]
Transcription:,HA HA HA HAH!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,eyeball_laugh02,,Events:,['halloween.eyeballbosslaugh']
Full Path:,vo/halloween_eyeball/eyeball_laugh02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,eyeball_laugh03,,Events:,[]
Full Path:,vo/halloween_eyeball/eyeball_laugh03.mp3,,Scenes:,[]
Transcription:,HAH!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,eyeball_mad01,,Events:,['halloween.eyeballbossrage']
Full Path:,vo/halloween_eyeball/eyeball_mad01.mp3,,Scenes:,[]
Transcription:,ARRRR!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,eyeball_mad02,,Events:,['halloween.eyeballbossbecomeenraged']
Full Path:,vo/halloween_eyeball/eyeball_mad02.mp3,,Scenes:,[]
Transcription:,DAHHHH!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,eyeball_mad03,,Events:,['halloween.eyeballbossrage']
Full Path:,vo/halloween_eyeball/eyeball_mad03.mp3,,Scenes:,[]
Transcription:,UH-ARRR!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,eyeball_teleport01,,Events:,['halloween.eyeballbossteleport']
Full Path:,vo/halloween_eyeball/eyeball_teleport01.mp3,,Scenes:,[]
Transcription:,(whoom!),,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,halloween_haunted1,,Events:,['halloween.haunted']
Full Path:,vo/halloween_haunted1.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,halloween_haunted2,,Events:,['halloween.haunted']
Full Path:,vo/halloween_haunted2.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,halloween_haunted3,,Events:,['halloween.haunted']
Full Path:,vo/halloween_haunted3.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,halloween_haunted4,,Events:,['halloween.haunted']
Full Path:,vo/halloween_haunted4.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,halloween_haunted5,,Events:,['halloween.haunted']
Full Path:,vo/halloween_haunted5.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_lost01,,Events:,['announcer.helltower_blue_almost_lose01']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_lost01.mp3,,Scenes:,[]
Transcription:,"Good gravel! I'm almost to hell, you idiots! Do something!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_lost02,,Events:,['announcer.helltower_blue_losing01']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_lost02.mp3,,Scenes:,[]
Transcription:,You charlatans promised me you'd send my brother to hell!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_lost03,,Events:,['announcer.helltower_blue_losing_rare01']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_lost03.mp3,,Scenes:,[]
Transcription:,"No, you stupid poor people!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_lost04,,Events:,['announcer.helltower_blue_losing_rare02']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_lost04.mp3,,Scenes:,[]
Transcription:,Blast! I should've hired the RED team!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_lost05,,Events:,['announcer.helltower_blue_misc03']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_lost05.mp3,,Scenes:,[]
Transcription:,"Damn it all, get that ratstink carcass to hell! Or by gravel, I will end you!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_lost06,,Events:,['announcer.helltower_blue_losing02']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_lost06.mp3,,Scenes:,[]
Transcription:,What the gravel am I paying you for?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_lost06_music,,Events:,['announcer.helltower_hell_blue_stalemate']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_lost06_music.mp3,,Scenes:,[]
Transcription:,"""What the gravel am I paying you for?"" *stalemate theme*",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_won01,,Events:,['announcer.helltower_blue_almost_win01']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_won01.mp3,,Scenes:,[]
Transcription:,Good gravel! You've almost done it!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_won02,,Events:,['announcer.helltower_blue_winning01']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_won02.mp3,,Scenes:,[]
Transcription:,"Whatever it is you're doing, keep doing it!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_won03,,Events:,['announcer.helltower_blue_winning02']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_won03.mp3,,Scenes:,[]
Transcription:,"Whatever it is you're doing, it's working!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_won04,,Events:,['announcer.helltower_blue_winning03']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_won04.mp3,,Scenes:,[]
Transcription:,I'm doing it! I'm finally actually really doing it! I am the best Mann!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_won05,,Events:,['announcer.helltower_blue_winning04']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_won05.mp3,,Scenes:,[]
Transcription:,"I'm winning! And you're losing, Redmond! I will be the last man standing!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_won06,,Events:,['announcer.helltower_blue_winning_rare01']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_won06.mp3,,Scenes:,[]
Transcription:,"How do you like those ghostly apples, Redmond? No need to answer. They are bitter, tart ash in your mouth, I'm sure of it! Yes yes yes...",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_won07,,Events:,['announcer.helltower_blue_winning_rare02']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_won07.mp3,,Scenes:,[]
Transcription:,"I'm doing it! I'm sending you to hell, Redmond! I'm the best brother!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_won08,,Events:,['announcer.helltower_blue_winning_rare03']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_won08.mp3,,Scenes:,[]
Transcription:,Yes! All my beautiful ghost plans are being realized!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_won09,,Events:,['announcer.helltower_blue_winning_rare04']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_won09.mp3,,Scenes:,[]
Transcription:,We're winning! Getting stabbed nine times in the heart was the greatest thing to ever happen to me!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_won10,,Events:,['announcer.helltower_blue_winning_rare05']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_won10.mp3,,Scenes:,[]
Transcription:,"Yes! Sending my brother to hell was my best idea since the pregnancy machine! ...Which isn't off the table, by the way.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_won11,,Events:,['announcer.helltower_blue_winning05']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_won11.mp3,,Scenes:,[]
Transcription:,"We're winning! Do you hear me, Redmond? The Badlands are mine!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_almost_won12,,Events:,['announcer.helltower_blue_winning06']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_almost_won12.mp3,,Scenes:,[]
Transcription:,"We're winning! Do you hear me, Redmond? You're going to hell!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_bridge01,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_bridge01.mp3,,Scenes:,[]
Transcription:,Cross the bridge!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_bridge02,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_bridge02.mp3,,Scenes:,[]
Transcription:,The bridge is down!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_bridge03,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_bridge03.mp3,,Scenes:,[]
Transcription:,"The bridge, you fools!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_bridge04,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_bridge04.mp3,,Scenes:,[]
Transcription:,"The bridge, you lackeys!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_bridge05,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_bridge05.mp3,,Scenes:,[]
Transcription:,Hell Island is open! The bridge is down!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_bridge06,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_bridge06.mp3,,Scenes:,[]
Transcription:,Hurry! Cross the bridge to Hell Island! Get the good magic!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_bridge07,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_bridge07.mp3,,Scenes:,[]
Transcription:,Hurry! Cross the bridge! Gather up the best spells!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_bridge08,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_bridge08.mp3,,Scenes:,[]
Transcription:,The bridge! Across it lies power beyond imagination!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_bridge09,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_bridge09.mp3,,Scenes:,[]
Transcription:,Don't settle for this paltry stuff! Cross the bridge!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_enemies01,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_enemies01.mp3,,Scenes:,[]
Transcription:,The hell is happening now?,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_enemies02,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_enemies02.mp3,,Scenes:,[]
Transcription:,What's happening down there?,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_enemies03,,Events:,['announcer.helltower_blue_misc04']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_enemies03.mp3,,Scenes:,[]
Transcription:,What the gravel is happening down there?,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_enemies04,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_enemies04.mp3,,Scenes:,[]
Transcription:,"Aw, no! Zombies!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_enemies05,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_enemies05.mp3,,Scenes:,[]
Transcription:,Zombies!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_enemies06,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_enemies06.mp3,,Scenes:,[]
Transcription:,Hell zombies!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_enemies07,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_enemies07.mp3,,Scenes:,[]
Transcription:,"Oh no, werewolves! No, wait... skeletons! Zombies? It doesn't matter, just run!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_enemies08,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_enemies08.mp3,,Scenes:,[]
Transcription:,"Hell zombies! Oh gravelpits, you are in for it now!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_enemies09,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_enemies09.mp3,,Scenes:,[]
Transcription:,"Zombies, no! Wait... Hold on, let me check it... Oh god! Hell zombies!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_enemies10,,Events:,['announcer.helltower_blue_skeleton_king01']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_enemies10.mp3,,Scenes:,[]
Transcription:,"Oh no, it's the Skeleton King!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_enemies11,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_enemies11.mp3,,Scenes:,[]
Transcription:,"Oh good, the Skeleton King's here.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_enemies12,,Events:,['announcer.helltower_blue_skeleton_king02']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_enemies12.mp3,,Scenes:,[]
Transcription:,It's the Skeleton King!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_enemies13,,Events:,['announcer.helltower_blue_skeleton_king03']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_enemies13.mp3,,Scenes:,[]
Transcription:,Run! It's the Skeleton King!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_enemies14,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_enemies14.mp3,,Scenes:,[]
Transcription:,It's the Horseless Headless Horsemann!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_enemies15,,Events:,['announcer.helltower_blue_skeleton_king04']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_enemies15.mp3,,Scenes:,[]
Transcription:,"The Skeleton King! Ah gravelpits, you are in for it now!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_intro_long01,,Events:,['announcer.helltower_blue_losing_rare03']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_intro_long01.mp3,,Scenes:,[]
Transcription:,"Listen up, you thugs. This is Blutarch Mann speaking. I may be dead, but as long as you're cashing my checks, you'll damn well do what you're told. And I'm telling you, from beyond the grave, to push my brother to hell! Until I tell you to stop!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_intro_long02,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_intro_long02.mp3,,Scenes:,[]
Transcription:,"It is I, your employer, Blutarch Mann. From beyond the grave! I've given you thick-skulled slugs one thing to do for a hundred years now: Shoot each other! Now I'm giving you something even easier to do: Push my brother to hell!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_intro_short01,,Events:,"['announcer.helltower_blue_roundstart_rare01', 'announcer.helltower_blue_roundstart01']"
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_intro_short01.mp3,,Scenes:,[]
Transcription:,This is Blutarch Mann speaking. That corpse belongs to my idiot brother. Send it to hell!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_intro_short02,,Events:,"['announcer.helltower_blue_roundstart_rare02', 'announcer.helltower_blue_roundstart02']"
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_intro_short02.mp3,,Scenes:,[]
Transcription:,"This is Blutarch Mann, with one simple request: Send my brother to hell!",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_intro_short03,,Events:,['announcer.helltower_blue_misc05']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_intro_short03.mp3,,Scenes:,[]
Transcription:,This is Blutarch Mann speaking. Push! That! Cart!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_lose01,,Events:,['announcer.helltower_blue_lose01']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_lose01.mp3,,Scenes:,[]
Transcription:,No! Noooooooo!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_lose01_music,,Events:,['announcer.helltower_hell_blue_lose']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_lose01_music.mp3,,Scenes:,[]
Transcription:,"""No! Noooooooo!"" *boos*",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_lose02,,Events:,['announcer.helltower_blue_lose02']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_lose02.mp3,,Scenes:,[]
Transcription:,Bleaaaaaaaaaaah Redmond!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_lose03,,Events:,['announcer.helltower_blue_lose03']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_lose03.mp3,,Scenes:,[]
Transcription:,Daaaaaaaaah!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_lose04,,Events:,[]
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_lose04.mp3,,Scenes:,[]
Transcription:,Well I tried.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,sf13_blutarch_lose05,,Events:,"['announcer.helltower_blue_lose_rare01', 'announcer.helltower_blue_lose04']"
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_lose05.mp3,,Scenes:,[]
Transcription:,I'm taking you to hell with me!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sf13_blutarch_lose06,,Events:,['announcer.helltower_blue_lose05']
Full Path:,vo/halloween_mann_brothers/sf13_blutarch_lose06.mp3,,Scenes:,[]
