,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible11,,Events:,"['scout.beingshotinvincible11', 'taunt_scout_chairholder_start_c']"
Full Path:,vo/scout_beingshotinvincible11.mp3,,Scenes:,"['scenes/player/scout/low/2737.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder.vcd']"
Transcription:,Yeah!,,Responses:,"['PlayerBeingShotInvincibleScout', 'Taunt: Chairholder']"
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible12,,Events:,['scout.beingshotinvincible12']
Full Path:,vo/scout_beingshotinvincible12.mp3,,Scenes:,['scenes/player/scout/low/2738.vcd']
Transcription:,Oop!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible13,,Events:,['scout.beingshotinvincible13']
Full Path:,vo/scout_beingshotinvincible13.mp3,,Scenes:,['scenes/player/scout/low/2739.vcd']
Transcription:,Wah!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible14,,Events:,['scout.beingshotinvincible14']
Full Path:,vo/scout_beingshotinvincible14.mp3,,Scenes:,['scenes/player/scout/low/2740.vcd']
Transcription:,Wa-ha!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible15,,Events:,['scout.beingshotinvincible15']
Full Path:,vo/scout_beingshotinvincible15.mp3,,Scenes:,"['scenes/player/scout/low/2741.vcd', 'scenes/player/scout/low/taunt_hi5_a.vcd', 'scenes/player/scout/low/taunt_hi5_b.vcd']"
Transcription:,Ho-wah!,,Responses:,"['PlayerBeingShotInvincibleScout', 'Taunt: The High Five!']"
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible16,,Events:,['scout.beingshotinvincible16']
Full Path:,vo/scout_beingshotinvincible16.mp3,,Scenes:,['scenes/player/scout/low/2742.vcd']
Transcription:,Wah!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible17,,Events:,['scout.beingshotinvincible17']
Full Path:,vo/scout_beingshotinvincible17.mp3,,Scenes:,['scenes/player/scout/low/2743.vcd']
Transcription:,Ha!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible18,,Events:,['scout.beingshotinvincible18']
Full Path:,vo/scout_beingshotinvincible18.mp3,,Scenes:,['scenes/player/scout/low/2744.vcd']
Transcription:,Nope!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible19,,Events:,"['scout.beingshotinvincible19', 'scout_taunt_the_final_score_scout_scout_beingshotinvincible19', 'taunt_scout_chairholder_end']"
Full Path:,vo/scout_beingshotinvincible19.mp3,,Scenes:,"['scenes/player/scout/low/2745.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder_outro.vcd', 'scenes/workshop/player/scout/low/taunt_the_final_score.vcd']"
Transcription:,Sor-ry!,,Responses:,"['PlayerBeingShotInvincibleScout', 'Taunt: Chairholder', 'Taunt: The Final Score']"
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible20,,Events:,['scout.beingshotinvincible20']
Full Path:,vo/scout_beingshotinvincible20.mp3,,Scenes:,['scenes/player/scout/low/2746.vcd']
Transcription:,Nope.,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible21,,Events:,"['scout.beingshotinvincible21', 'taunt_scout_chairholder_end']"
Full Path:,vo/scout_beingshotinvincible21.mp3,,Scenes:,"['scenes/player/scout/low/2747.vcd', 'scenes/workshop/player/scout/low/taunt_chairholder_outro.vcd']"
Transcription:,De-nied!,,Responses:,"['PlayerBeingShotInvincibleScout', 'Taunt: Chairholder']"
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible22,,Events:,['scout.beingshotinvincible22']
Full Path:,vo/scout_beingshotinvincible22.mp3,,Scenes:,['scenes/player/scout/low/2748.vcd']
Transcription:,Woosh!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible23,,Events:,['scout.beingshotinvincible23']
Full Path:,vo/scout_beingshotinvincible23.mp3,,Scenes:,['scenes/player/scout/low/2749.vcd']
Transcription:,Ping!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible24,,Events:,['scout.beingshotinvincible24']
Full Path:,vo/scout_beingshotinvincible24.mp3,,Scenes:,['scenes/player/scout/low/2750.vcd']
Transcription:,What?!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible25,,Events:,['scout.beingshotinvincible25']
Full Path:,vo/scout_beingshotinvincible25.mp3,,Scenes:,['scenes/player/scout/low/2751.vcd']
Transcription:,Ahah!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible26,,Events:,['scout.beingshotinvincible26']
Full Path:,vo/scout_beingshotinvincible26.mp3,,Scenes:,['scenes/player/scout/low/2752.vcd']
Transcription:,Poing!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible27,,Events:,['scout.beingshotinvincible27']
Full Path:,vo/scout_beingshotinvincible27.mp3,,Scenes:,['scenes/player/scout/low/2753.vcd']
Transcription:,Eheheh.,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible28,,Events:,['scout.beingshotinvincible28']
Full Path:,vo/scout_beingshotinvincible28.mp3,,Scenes:,['scenes/player/scout/low/2754.vcd']
Transcription:,(Whooshing sound),,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible29,,Events:,['scout.beingshotinvincible29']
Full Path:,vo/scout_beingshotinvincible29.mp3,,Scenes:,['scenes/player/scout/low/2755.vcd']
Transcription:,Aheheh.,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible30,,Events:,"['scout.beingshotinvincible30', 'scout_taunt_medpack_voice_c']"
Full Path:,vo/scout_beingshotinvincible30.mp3,,Scenes:,"['scenes/player/scout/low/2756.vcd', 'scenes/workshop/player/scout/low/taunt_healthcarehog.vcd']"
Transcription:,Weak!,,Responses:,"['PlayerBeingShotInvincibleScout', 'Taunt: Healthcare Hog']"
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible31,,Events:,['scout.beingshotinvincible31']
Full Path:,vo/scout_beingshotinvincible31.mp3,,Scenes:,['scenes/player/scout/low/2757.vcd']
Transcription:,Dummy!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible32,,Events:,['scout.beingshotinvincible32']
Full Path:,vo/scout_beingshotinvincible32.mp3,,Scenes:,['scenes/player/scout/low/2758.vcd']
Transcription:,Moron!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible33,,Events:,"['scout.beingshotinvincible33', 'scout_taunt_peace_out']"
Full Path:,vo/scout_beingshotinvincible33.mp3,,Scenes:,"['scenes/player/scout/low/2759.vcd', 'scenes/workshop/player/scout/low/taunt_peace_out.vcd']"
Transcription:,Dumbass!,,Responses:,"['PlayerBeingShotInvincibleScout', 'Taunt: Peace Out']"
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible34,,Events:,['scout.beingshotinvincible34']
Full Path:,vo/scout_beingshotinvincible34.mp3,,Scenes:,['scenes/player/scout/low/2760.vcd']
Transcription:,Nice aim!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible35,,Events:,['scout.beingshotinvincible35']
Full Path:,vo/scout_beingshotinvincible35.mp3,,Scenes:,['scenes/player/scout/low/2761.vcd']
Transcription:,Punk!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_beingshotinvincible36,,Events:,['scout.beingshotinvincible36']
Full Path:,vo/scout_beingshotinvincible36.mp3,,Scenes:,['scenes/player/scout/low/2762.vcd']
Transcription:,Wuss!,,Responses:,['PlayerBeingShotInvincibleScout']
Your Line:,,,Rules:,['PlayerBeingShotInvincibleScout']
,,,Criteria:,"[['ConceptDodgeShot', 'IsScout', 'LoadoutIsDrink']]"

Filename:,scout_cartgoingbackdefense01,,Events:,['scout.cartgoingbackdefense01']
Full Path:,vo/scout_cartgoingbackdefense01.mp3,,Scenes:,['scenes/player/scout/low/2513.vcd']
Transcription:,Return to freakin' sender!,,Responses:,['CartMovingBackwardsDefenseScout']
Your Line:,,,Rules:,['CartMovingBackwardsDefenseScout']
,,,Criteria:,"[['ConceptCartMovingBackward', 'IsOnDefense', 'IsScout', 'ScoutNotSaidCartMovingBackwardD', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingBackwardD:1:20']]"

Filename:,scout_cartgoingbackdefense02,,Events:,['scout.cartgoingbackdefense02']
Full Path:,vo/scout_cartgoingbackdefense02.mp3,,Scenes:,['scenes/player/scout/low/2514.vcd']
Transcription:,"All right, all right!",,Responses:,['CartMovingBackwardsDefenseScout']
Your Line:,,,Rules:,['CartMovingBackwardsDefenseScout']
,,,Criteria:,"[['ConceptCartMovingBackward', 'IsOnDefense', 'IsScout', 'ScoutNotSaidCartMovingBackwardD', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingBackwardD:1:20']]"

Filename:,scout_cartgoingbackdefense03,,Events:,['scout.cartgoingbackdefense03']
Full Path:,vo/scout_cartgoingbackdefense03.mp3,,Scenes:,['scenes/player/scout/low/2512.vcd']
Transcription:,"Hey now we're doin' it, now we're doin' it!",,Responses:,['CartMovingBackwardsDefenseScout']
Your Line:,,,Rules:,['CartMovingBackwardsDefenseScout']
,,,Criteria:,"[['ConceptCartMovingBackward', 'IsOnDefense', 'IsScout', 'ScoutNotSaidCartMovingBackwardD', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingBackwardD:1:20']]"

Filename:,scout_cartgoingbackdefense04,,Events:,['scout.cartgoingbackdefense04']
Full Path:,vo/scout_cartgoingbackdefense04.mp3,,Scenes:,['scenes/player/scout/low/2515.vcd']
Transcription:,"Yeah, yeah, yeah!",,Responses:,['CartMovingBackwardsDefenseScout']
Your Line:,,,Rules:,['CartMovingBackwardsDefenseScout']
,,,Criteria:,"[['ConceptCartMovingBackward', 'IsOnDefense', 'IsScout', 'ScoutNotSaidCartMovingBackwardD', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingBackwardD:1:20']]"

Filename:,scout_cartgoingbackdefense05,,Events:,['scout.cartgoingbackdefense05']
Full Path:,vo/scout_cartgoingbackdefense05.mp3,,Scenes:,['scenes/player/scout/low/2516.vcd']
Transcription:,"What, ya guys give up?",,Responses:,['CartMovingBackwardsDefenseScout']
Your Line:,,,Rules:,['CartMovingBackwardsDefenseScout']
,,,Criteria:,"[['ConceptCartMovingBackward', 'IsOnDefense', 'IsScout', 'ScoutNotSaidCartMovingBackwardD', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingBackwardD:1:20']]"

Filename:,scout_cartgoingbackdefense06,,Events:,['scout.cartgoingbackdefense06']
Full Path:,vo/scout_cartgoingbackdefense06.mp3,,Scenes:,['scenes/player/scout/low/2517.vcd']
Transcription:,"Yo, it should be goin' dat way!",,Responses:,['CartMovingBackwardsDefenseScout']
Your Line:,,,Rules:,['CartMovingBackwardsDefenseScout']
,,,Criteria:,"[['ConceptCartMovingBackward', 'IsOnDefense', 'IsScout', 'ScoutNotSaidCartMovingBackwardD', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingBackwardD:1:20']]"

Filename:,scout_cartgoingbackoffense01,,Events:,['scout.cartgoingbackoffense01']
Full Path:,vo/scout_cartgoingbackoffense01.mp3,,Scenes:,['scenes/player/scout/low/2518.vcd']
Transcription:,"Dat ain't da right way, guys!",,Responses:,['CartMovingBackwardsOffenseScout']
Your Line:,,,Rules:,['CartMovingBackwardsOffenseScout']
,,,Criteria:,"[['ConceptCartMovingBackward', 'IsOnOffense', 'IsScout', 'ScoutNotSaidCartMovingBackwardO', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingBackwardO:1:20']]"

Filename:,scout_cartgoingbackoffense02,,Events:,['scout.cartgoingbackoffense02']
Full Path:,vo/scout_cartgoingbackoffense02.mp3,,Scenes:,['scenes/player/scout/low/2519.vcd']
Transcription:,What da hell's goin' on?,,Responses:,['CartMovingBackwardsOffenseScout']
Your Line:,,,Rules:,['CartMovingBackwardsOffenseScout']
,,,Criteria:,"[['ConceptCartMovingBackward', 'IsOnOffense', 'IsScout', 'ScoutNotSaidCartMovingBackwardO', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingBackwardO:1:20']]"

Filename:,scout_cartgoingbackoffense03,,Events:,['scout.cartgoingbackoffense03']
Full Path:,vo/scout_cartgoingbackoffense03.mp3,,Scenes:,['scenes/player/scout/low/2520.vcd']
Transcription:,"Aw, cripes, da cart!",,Responses:,['CartMovingBackwardsOffenseScout']
Your Line:,,,Rules:,['CartMovingBackwardsOffenseScout']
,,,Criteria:,"[['ConceptCartMovingBackward', 'IsOnOffense', 'IsScout', 'ScoutNotSaidCartMovingBackwardO', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingBackwardO:1:20']]"

Filename:,scout_cartgoingbackoffense04,,Events:,['scout.cartgoingbackoffense04']
Full Path:,vo/scout_cartgoingbackoffense04.mp3,,Scenes:,['scenes/player/scout/low/2522.vcd']
Transcription:,Is someone gonna push da freakin' cart?,,Responses:,['CartMovingBackwardsOffenseScout']
Your Line:,,,Rules:,['CartMovingBackwardsOffenseScout']
,,,Criteria:,"[['ConceptCartMovingBackward', 'IsOnOffense', 'IsScout', 'ScoutNotSaidCartMovingBackwardO', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingBackwardO:1:20']]"

Filename:,scout_cartgoingbackoffense05,,Events:,['scout.cartgoingbackoffense05']
Full Path:,vo/scout_cartgoingbackoffense05.mp3,,Scenes:,['scenes/player/scout/low/2524.vcd']
Transcription:,Da cart's movin' backwards!,,Responses:,['CartMovingBackwardsOffenseScout']
Your Line:,,,Rules:,['CartMovingBackwardsOffenseScout']
,,,Criteria:,"[['ConceptCartMovingBackward', 'IsOnOffense', 'IsScout', 'ScoutNotSaidCartMovingBackwardO', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingBackwardO:1:20']]"

Filename:,scout_cartgoingbackoffense06,,Events:,['scout.cartgoingbackoffense06']
Full Path:,vo/scout_cartgoingbackoffense06.mp3,,Scenes:,['scenes/player/scout/low/2709.vcd']
Transcription:,"Aw, jeez, da cart!",,Responses:,['CartMovingBackwardsOffenseScout']
Your Line:,,,Rules:,['CartMovingBackwardsOffenseScout']
,,,Criteria:,"[['ConceptCartMovingBackward', 'IsOnOffense', 'IsScout', 'ScoutNotSaidCartMovingBackwardO', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingBackwardO:1:20']]"

Filename:,scout_cartgoingbackoffense07,,Events:,['scout.cartgoingbackoffense07']
Full Path:,vo/scout_cartgoingbackoffense07.mp3,,Scenes:,['scenes/player/scout/low/2521.vcd']
Transcription:,"No, no, no! The cart!",,Responses:,['CartMovingBackwardsOffenseScout']
Your Line:,,,Rules:,['CartMovingBackwardsOffenseScout']
,,,Criteria:,"[['ConceptCartMovingBackward', 'IsOnOffense', 'IsScout', 'ScoutNotSaidCartMovingBackwardO', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingBackwardO:1:20']]"

Filename:,scout_cartgoingbackoffense08,,Events:,['scout.cartgoingbackoffense08']
Full Path:,vo/scout_cartgoingbackoffense08.mp3,,Scenes:,['scenes/player/scout/low/2523.vcd']
Transcription:,Anyone else pushing dis thing?,,Responses:,['CartMovingBackwardsOffenseScout']
Your Line:,,,Rules:,['CartMovingBackwardsOffenseScout']
,,,Criteria:,"[['ConceptCartMovingBackward', 'IsOnOffense', 'IsScout', 'ScoutNotSaidCartMovingBackwardO', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingBackwardO:1:20']]"

Filename:,scout_cartmovingforwarddefense01,,Events:,['scout.cartmovingforwarddefense01']
Full Path:,vo/scout_cartmovingforwarddefense01.mp3,,Scenes:,['scenes/player/scout/low/2525.vcd']
Transcription:,We gotta stop dat thing!,,Responses:,['CartMovingForwardDefenseScout']
Your Line:,,,Rules:,['CartMovingForwardDefenseScout']
,,,Criteria:,"[['ConceptCartMovingForward', 'IsOnDefense', 'IsScout', 'ScoutNotSaidCartMovingForwardD', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingForwardD:1:20']]"

Filename:,scout_cartmovingforwarddefense02,,Events:,['scout.cartmovingforwarddefense02']
Full Path:,vo/scout_cartmovingforwarddefense02.mp3,,Scenes:,['scenes/player/scout/low/2526.vcd']
Transcription:,"Aw, jeez guys, we gotta stop it!",,Responses:,['CartMovingForwardDefenseScout']
Your Line:,,,Rules:,['CartMovingForwardDefenseScout']
,,,Criteria:,"[['ConceptCartMovingForward', 'IsOnDefense', 'IsScout', 'ScoutNotSaidCartMovingForwardD', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingForwardD:1:20']]"

Filename:,scout_cartmovingforwarddefense03,,Events:,['scout.cartmovingforwarddefense03']
Full Path:,vo/scout_cartmovingforwarddefense03.mp3,,Scenes:,['scenes/player/scout/low/2527.vcd']
Transcription:,What the hell is everyone doin'?!,,Responses:,['CartMovingForwardDefenseScout']
Your Line:,,,Rules:,['CartMovingForwardDefenseScout']
,,,Criteria:,"[['ConceptCartMovingForward', 'IsOnDefense', 'IsScout', 'ScoutNotSaidCartMovingForwardD', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingForwardD:1:20']]"

Filename:,scout_cartmovingforwarddefense04,,Events:,['scout.cartmovingforwarddefense04']
Full Path:,vo/scout_cartmovingforwarddefense04.mp3,,Scenes:,['scenes/player/scout/low/2528.vcd']
Transcription:,Push da freakin' cart!,,Responses:,['CartMovingForwardDefenseScout']
Your Line:,,,Rules:,['CartMovingForwardDefenseScout']
,,,Criteria:,"[['ConceptCartMovingForward', 'IsOnDefense', 'IsScout', 'ScoutNotSaidCartMovingForwardD', 'IsNotDisguised', '75PercentChance', 'AppliesContext:SaidCartMovingForwardD:1:20']]"

Filename:,scout_cartmovingforwarddefense05,,Events:,['scout.cartmovingforwarddefense05']
Full Path:,vo/scout_cartmovingforwarddefense05.mp3,,Scenes:,['scenes/player/scout/low/2529.vcd']
Transcription:,Keep dat cart movin'!,,Responses:,['CartMovingForwardDefenseScout']
Your Line:,,,Rules:,['CartMovingForwardDefenseScout']
