Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hallow08,,Events:,[]
Full Path:,ambient/hallow08.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,bombinomicon_loop,,Events:,[]
Full Path:,ambient/halloween/bombinomicon_loop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,female_scream_01,,Events:,[]
Full Path:,ambient/halloween/female_scream_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,female_scream_02,,Events:,[]
Full Path:,ambient/halloween/female_scream_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,female_scream_03,,Events:,[]
Full Path:,ambient/halloween/female_scream_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,female_scream_04,,Events:,[]
Full Path:,ambient/halloween/female_scream_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,female_scream_05,,Events:,[]
Full Path:,ambient/halloween/female_scream_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,female_scream_06,,Events:,[]
Full Path:,ambient/halloween/female_scream_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,female_scream_07,,Events:,[]
Full Path:,ambient/halloween/female_scream_07.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,female_scream_08,,Events:,[]
Full Path:,ambient/halloween/female_scream_08.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,female_scream_09,,Events:,[]
Full Path:,ambient/halloween/female_scream_09.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,female_scream_10,,Events:,[]
Full Path:,ambient/halloween/female_scream_10.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_03,,Events:,[]
Full Path:,ambient/halloween/male_scream_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_04,,Events:,[]
Full Path:,ambient/halloween/male_scream_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_05,,Events:,[]
Full Path:,ambient/halloween/male_scream_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_06,,Events:,[]
Full Path:,ambient/halloween/male_scream_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_07,,Events:,[]
Full Path:,ambient/halloween/male_scream_07.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_08,,Events:,[]
Full Path:,ambient/halloween/male_scream_08.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_09,,Events:,[]
Full Path:,ambient/halloween/male_scream_09.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_10,,Events:,[]
Full Path:,ambient/halloween/male_scream_10.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_11,,Events:,[]
Full Path:,ambient/halloween/male_scream_11.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_12,,Events:,[]
Full Path:,ambient/halloween/male_scream_12.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_13,,Events:,[]
Full Path:,ambient/halloween/male_scream_13.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_14,,Events:,[]
Full Path:,ambient/halloween/male_scream_14.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_15,,Events:,[]
Full Path:,ambient/halloween/male_scream_15.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_16,,Events:,[]
Full Path:,ambient/halloween/male_scream_16.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_17,,Events:,[]
Full Path:,ambient/halloween/male_scream_17.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_18,,Events:,[]
Full Path:,ambient/halloween/male_scream_18.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_19,,Events:,[]
Full Path:,ambient/halloween/male_scream_19.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_20,,Events:,[]
Full Path:,ambient/halloween/male_scream_20.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_21,,Events:,[]
Full Path:,ambient/halloween/male_scream_21.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_22,,Events:,[]
Full Path:,ambient/halloween/male_scream_22.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,male_scream_23,,Events:,[]
Full Path:,ambient/halloween/male_scream_23.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mysterious_perc_01,,Events:,[]
Full Path:,ambient/halloween/mysterious_perc_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mysterious_perc_02,,Events:,[]
Full Path:,ambient/halloween/mysterious_perc_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mysterious_perc_03,,Events:,[]
Full Path:,ambient/halloween/mysterious_perc_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mysterious_perc_04,,Events:,[]
Full Path:,ambient/halloween/mysterious_perc_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mysterious_perc_05,,Events:,[]
Full Path:,ambient/halloween/mysterious_perc_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mysterious_perc_06,,Events:,[]
Full Path:,ambient/halloween/mysterious_perc_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mysterious_perc_07,,Events:,[]
Full Path:,ambient/halloween/mysterious_perc_07.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mysterious_perc_08,,Events:,[]
Full Path:,ambient/halloween/mysterious_perc_08.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mysterious_perc_09,,Events:,[]
Full Path:,ambient/halloween/mysterious_perc_09.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mysterious_perc_10,,Events:,[]
Full Path:,ambient/halloween/mysterious_perc_10.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mysterious_perc_11,,Events:,[]
Full Path:,ambient/halloween/mysterious_perc_11.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mysterious_perc_12,,Events:,[]
Full Path:,ambient/halloween/mysterious_perc_12.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mysterious_perc_13,,Events:,[]
Full Path:,ambient/halloween/mysterious_perc_13.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mysterious_perc_14,,Events:,[]
Full Path:,ambient/halloween/mysterious_perc_14.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mysterious_perc_15,,Events:,[]
Full Path:,ambient/halloween/mysterious_perc_15.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,mysterious_perc_16,,Events:,[]
Full Path:,ambient/halloween/mysterious_perc_16.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,thunder_01,,Events:,[]
Full Path:,ambient/halloween/thunder_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,thunder_02,,Events:,[]
Full Path:,ambient/halloween/thunder_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,thunder_03,,Events:,[]
Full Path:,ambient/halloween/thunder_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,thunder_04,,Events:,[]
Full Path:,ambient/halloween/thunder_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,thunder_05,,Events:,[]
Full Path:,ambient/halloween/thunder_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,thunder_06,,Events:,[]
Full Path:,ambient/halloween/thunder_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,thunder_07,,Events:,[]
Full Path:,ambient/halloween/thunder_07.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,thunder_08,,Events:,[]
Full Path:,ambient/halloween/thunder_08.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,thunder_09,,Events:,[]
Full Path:,ambient/halloween/thunder_09.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,thunder_10,,Events:,[]
Full Path:,ambient/halloween/thunder_10.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,underground_water_lp_01,,Events:,[]
Full Path:,ambient/halloween/underground_water_lp_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,underground_wind_lp_01,,Events:,[]
Full Path:,ambient/halloween/underground_wind_lp_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,underground_wind_lp_02,,Events:,[]
Full Path:,ambient/halloween/underground_wind_lp_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,underground_wind_lp_03,,Events:,[]
Full Path:,ambient/halloween/underground_wind_lp_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,underground_wind_lp_04,,Events:,[]
Full Path:,ambient/halloween/underground_wind_lp_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,windgust_01,,Events:,[]
Full Path:,ambient/halloween/windgust_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,windgust_02,,Events:,[]
Full Path:,ambient/halloween/windgust_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,windgust_03,,Events:,[]
Full Path:,ambient/halloween/windgust_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,windgust_04,,Events:,[]
Full Path:,ambient/halloween/windgust_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,windgust_05,,Events:,[]
Full Path:,ambient/halloween/windgust_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,windgust_06,,Events:,[]
Full Path:,ambient/halloween/windgust_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,windgust_07,,Events:,[]
Full Path:,ambient/halloween/windgust_07.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,windgust_08,,Events:,[]
Full Path:,ambient/halloween/windgust_08.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,windgust_09,,Events:,[]
Full Path:,ambient/halloween/windgust_09.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,windgust_10,,Events:,[]
Full Path:,ambient/halloween/windgust_10.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,windgust_11,,Events:,[]
Full Path:,ambient/halloween/windgust_11.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,windgust_12,,Events:,[]
Full Path:,ambient/halloween/windgust_12.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hallowloop,,Events:,['halloween.merasmusloop']
Full Path:,ambient/hallowloop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,hawk,,Events:,[]
Full Path:,ambient/hawk.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hell_atmos,,Events:,[]
Full Path:,ambient/hell/hell_atmos.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hell_rumbles_01,,Events:,[]
Full Path:,ambient/hell/hell_rumbles_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hell_rumbles_02,,Events:,[]
Full Path:,ambient/hell/hell_rumbles_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hell_rumbles_03,,Events:,[]
Full Path:,ambient/hell/hell_rumbles_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hell_rumbles_04,,Events:,[]
Full Path:,ambient/hell/hell_rumbles_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hell_rumbles_05,,Events:,[]
Full Path:,ambient/hell/hell_rumbles_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hell_rumbles_06,,Events:,[]
Full Path:,ambient/hell/hell_rumbles_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,hell_rumbles_07,,Events:,[]
Full Path:,ambient/hell/hell_rumbles_07.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,indoors,,Events:,[]
Full Path:,ambient/indoors.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,ac_vent1,,Events:,[]
Full Path:,ambient/lair/ac_vent1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,ac_vent2,,Events:,[]
Full Path:,ambient/lair/ac_vent2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,ac_vent3,,Events:,[]
Full Path:,ambient/lair/ac_vent3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,ac_vent4,,Events:,[]
Full Path:,ambient/lair/ac_vent4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,animal_call_frog_loop1,,Events:,[]
Full Path:,ambient/lair/animal_call_frog_loop1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,animal_call_frog_loop2,,Events:,[]
Full Path:,ambient/lair/animal_call_frog_loop2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,animal_call_frog_loop3,,Events:,[]
Full Path:,ambient/lair/animal_call_frog_loop3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,animal_call_frog_loop4,,Events:,[]
Full Path:,ambient/lair/animal_call_frog_loop4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,animal_call_frog_loop6,,Events:,[]
Full Path:,ambient/lair/animal_call_frog_loop6.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_1_tone1,,Events:,[]
Full Path:,ambient/lair/cap_1_tone1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_1_tone2,,Events:,[]
Full Path:,ambient/lair/cap_1_tone2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_1_tone3,,Events:,[]
Full Path:,ambient/lair/cap_1_tone3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_2_boiler_rough1,,Events:,[]
Full Path:,ambient/lair/cap_2_boiler_rough1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_2_boiler_smooth1,,Events:,[]
Full Path:,ambient/lair/cap_2_boiler_smooth1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_2_fan,,Events:,[]
Full Path:,ambient/lair/cap_2_fan.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_2_tone1,,Events:,[]
Full Path:,ambient/lair/cap_2_tone1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_2_tone2,,Events:,[]
Full Path:,ambient/lair/cap_2_tone2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_2_tone3,,Events:,[]
Full Path:,ambient/lair/cap_2_tone3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_2_tone4,,Events:,[]
Full Path:,ambient/lair/cap_2_tone4.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_2_tone5,,Events:,[]
Full Path:,ambient/lair/cap_2_tone5.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_2_tone6,,Events:,[]
Full Path:,ambient/lair/cap_2_tone6.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_2_tram,,Events:,['ambient.lairtramcap2']
Full Path:,ambient/lair/cap_2_tram.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cap_2_tram_door_open,,Events:,"['ambient.lairtramdoorclose', 'ambient.lairtramdooropen']"
Full Path:,ambient/lair/cap_2_tram_door_open.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,cap_3_duct_tone,,Events:,[]
Full Path:,ambient/lair/cap_3_duct_tone.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_3_inside_computer_bank1,,Events:,[]
Full Path:,ambient/lair/cap_3_inside_computer_bank1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_3_inside_radar1,,Events:,[]
Full Path:,ambient/lair/cap_3_inside_radar1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_3_inside_radar2,,Events:,[]
Full Path:,ambient/lair/cap_3_inside_radar2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_3_inside_tape_machine1,,Events:,[]
Full Path:,ambient/lair/cap_3_inside_tape_machine1.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_3_inside_tape_machine2,,Events:,[]
Full Path:,ambient/lair/cap_3_inside_tape_machine2.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,cap_3_inside_tape_machine3,,Events:,[]
Full Path:,ambient/lair/cap_3_inside_tape_machine3.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
