Filename:,robo_impact_bullet01,,Events:,['mvm.robotimpactbullet']
Full Path:,mvm/physics/robo_impact_bullet01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_impact_bullet02,,Events:,['mvm.robotimpactbullet']
Full Path:,mvm/physics/robo_impact_bullet02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_impact_bullet03,,Events:,['mvm.robotimpactbullet']
Full Path:,mvm/physics/robo_impact_bullet03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_impact_bullet04,,Events:,['mvm.robotimpactbullet']
Full Path:,mvm/physics/robo_impact_bullet04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_impact_hard_01,,Events:,['mvm.robotimpacthard']
Full Path:,mvm/physics/robo_impact_hard_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_impact_hard_02,,Events:,['mvm.robotimpacthard']
Full Path:,mvm/physics/robo_impact_hard_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_impact_hard_03,,Events:,"['mvm.robotimpacthard', 'soldier_tauntcan_it_robo_impact_hard_03']"
Full Path:,mvm/physics/robo_impact_hard_03.wav,,Scenes:,['scenes/workshop/player/soldier/low/tauntcan_it.vcd']
Transcription:,,,Responses:,['Taunt: Can It!']
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_impact_hard_04,,Events:,['mvm.robotimpacthard']
Full Path:,mvm/physics/robo_impact_hard_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_impact_hard_05,,Events:,['mvm.robotimpacthard']
Full Path:,mvm/physics/robo_impact_hard_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_impact_hard_06,,Events:,['mvm.robotimpacthard']
Full Path:,mvm/physics/robo_impact_hard_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_impact_soft_01,,Events:,['mvm.robotimpactsoft']
Full Path:,mvm/physics/robo_impact_soft_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_impact_soft_02,,Events:,['mvm.robotimpactsoft']
Full Path:,mvm/physics/robo_impact_soft_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_impact_soft_03,,Events:,['mvm.robotimpactsoft']
Full Path:,mvm/physics/robo_impact_soft_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_impact_soft_04,,Events:,['mvm.robotimpactsoft']
Full Path:,mvm/physics/robo_impact_soft_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_impact_soft_05,,Events:,['mvm.robotimpactsoft']
Full Path:,mvm/physics/robo_impact_soft_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_impact_soft_06,,Events:,['mvm.robotimpactsoft']
Full Path:,mvm/physics/robo_impact_soft_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_impact_soft_07,,Events:,['mvm.robotimpactsoft']
Full Path:,mvm/physics/robo_impact_soft_07.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robo_scrape_loop,,Events:,['mvm.robotscrape']
Full Path:,mvm/physics/robo_scrape_loop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_01,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_02,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_03,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_04,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_05,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_05.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_06,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_06.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_07,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_07.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_08,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_08.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_09,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_09.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_10,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_10.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_11,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_11.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_12,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_12.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_13,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_13.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_14,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_14.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_15,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_15.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_16,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_16.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_17,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_17.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,robostep_18,,Events:,['mvm.botstep']
Full Path:,mvm/player/footsteps/robostep_18.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_sentrybuster_explode,,Events:,"['mvm.giantcommonexplodes', 'mvm.sentrybusterexplode', 'mvm.giantheavyexplodes']"
Full Path:,mvm/sentrybuster/mvm_sentrybuster_explode.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_sentrybuster_intro,,Events:,['mvm.sentrybusterintro']
Full Path:,mvm/sentrybuster/mvm_sentrybuster_intro.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_sentrybuster_loop,,Events:,['mvm.sentrybusterloop']
Full Path:,mvm/sentrybuster/mvm_sentrybuster_loop.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_sentrybuster_spin,,Events:,['mvm.sentrybusterspin']
Full Path:,mvm/sentrybuster/mvm_sentrybuster_spin.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_sentrybuster_step_01,,Events:,['mvm.sentrybusterstep']
Full Path:,mvm/sentrybuster/mvm_sentrybuster_step_01.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_sentrybuster_step_02,,Events:,['mvm.sentrybusterstep']
Full Path:,mvm/sentrybuster/mvm_sentrybuster_step_02.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_sentrybuster_step_03,,Events:,['mvm.sentrybusterstep']
Full Path:,mvm/sentrybuster/mvm_sentrybuster_step_03.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,mvm_sentrybuster_step_04,,Events:,['mvm.sentrybusterstep']
Full Path:,mvm/sentrybuster/mvm_sentrybuster_step_04.wav,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,sandwicheat09,,Events:,['heavy.m_mvm_sandwicheat']
Full Path:,vo/mvm/mght/sandwicheat09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,sandwicheat09,,Events:,['heavy.mvm_sandwicheat']
Full Path:,vo/mvm/norm/sandwicheat09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
Missing?,,,Criteria:,[]

Filename:,demoman_mvm_m_activatecharge01,,Events:,['demoman.m_mvm_activatecharge01']
Full Path:,vo/mvm/mght/demoman_mvm_m_activatecharge01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_activatecharge02,,Events:,['demoman.m_mvm_activatecharge02']
Full Path:,vo/mvm/mght/demoman_mvm_m_activatecharge02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_activatecharge03,,Events:,['demoman.m_mvm_activatecharge03']
Full Path:,vo/mvm/mght/demoman_mvm_m_activatecharge03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_autocappedcontrolpoint01,,Events:,['demoman.m_mvm_autocappedcontrolpoint01']
Full Path:,vo/mvm/mght/demoman_mvm_m_autocappedcontrolpoint01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_autocappedcontrolpoint02,,Events:,['demoman.m_mvm_autocappedcontrolpoint02']
Full Path:,vo/mvm/mght/demoman_mvm_m_autocappedcontrolpoint02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_autocappedcontrolpoint03,,Events:,['demoman.m_mvm_autocappedcontrolpoint03']
Full Path:,vo/mvm/mght/demoman_mvm_m_autocappedcontrolpoint03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_autocappedintelligence01,,Events:,['demoman.m_mvm_autocappedintelligence01']
Full Path:,vo/mvm/mght/demoman_mvm_m_autocappedintelligence01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_autocappedintelligence02,,Events:,['demoman.m_mvm_autocappedintelligence02']
Full Path:,vo/mvm/mght/demoman_mvm_m_autocappedintelligence02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_autocappedintelligence03,,Events:,['demoman.m_mvm_autocappedintelligence03']
Full Path:,vo/mvm/mght/demoman_mvm_m_autocappedintelligence03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_autodejectedtie01,,Events:,['demoman.m_mvm_autodejectedtie01']
Full Path:,vo/mvm/mght/demoman_mvm_m_autodejectedtie01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_autodejectedtie02,,Events:,['demoman.m_mvm_autodejectedtie02']
Full Path:,vo/mvm/mght/demoman_mvm_m_autodejectedtie02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_autodejectedtie03,,Events:,['demoman.m_mvm_autodejectedtie03']
Full Path:,vo/mvm/mght/demoman_mvm_m_autodejectedtie03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_autodejectedtie04,,Events:,['demoman.m_mvm_autodejectedtie04']
Full Path:,vo/mvm/mght/demoman_mvm_m_autodejectedtie04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_autoonfire01,,Events:,['demoman.m_mvm_autoonfire01']
Full Path:,vo/mvm/mght/demoman_mvm_m_autoonfire01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_autoonfire02,,Events:,['demoman.m_mvm_autoonfire02']
Full Path:,vo/mvm/mght/demoman_mvm_m_autoonfire02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_autoonfire03,,Events:,['demoman.m_mvm_autoonfire03']
Full Path:,vo/mvm/mght/demoman_mvm_m_autoonfire03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_battlecry01,,Events:,['demoman.m_mvm_battlecry01']
Full Path:,vo/mvm/mght/demoman_mvm_m_battlecry01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_battlecry02,,Events:,['demoman.m_mvm_battlecry02']
Full Path:,vo/mvm/mght/demoman_mvm_m_battlecry02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_battlecry03,,Events:,['demoman.m_mvm_battlecry03']
Full Path:,vo/mvm/mght/demoman_mvm_m_battlecry03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_battlecry04,,Events:,['demoman.m_mvm_battlecry04']
Full Path:,vo/mvm/mght/demoman_mvm_m_battlecry04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_battlecry05,,Events:,['demoman.m_mvm_battlecry05']
Full Path:,vo/mvm/mght/demoman_mvm_m_battlecry05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_battlecry06,,Events:,['demoman.m_mvm_battlecry06']
Full Path:,vo/mvm/mght/demoman_mvm_m_battlecry06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_battlecry07,,Events:,['demoman.m_mvm_battlecry07']
Full Path:,vo/mvm/mght/demoman_mvm_m_battlecry07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cheers01,,Events:,['demoman.m_mvm_cheers01']
Full Path:,vo/mvm/mght/demoman_mvm_m_cheers01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cheers02,,Events:,['demoman.m_mvm_cheers02']
Full Path:,vo/mvm/mght/demoman_mvm_m_cheers02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cheers03,,Events:,['demoman.m_mvm_cheers03']
Full Path:,vo/mvm/mght/demoman_mvm_m_cheers03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cheers04,,Events:,['demoman.m_mvm_cheers04']
Full Path:,vo/mvm/mght/demoman_mvm_m_cheers04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cheers05,,Events:,['demoman.m_mvm_cheers05']
Full Path:,vo/mvm/mght/demoman_mvm_m_cheers05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cheers06,,Events:,['demoman.m_mvm_cheers06']
Full Path:,vo/mvm/mght/demoman_mvm_m_cheers06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cheers07,,Events:,['demoman.m_mvm_cheers07']
Full Path:,vo/mvm/mght/demoman_mvm_m_cheers07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cheers08,,Events:,['demoman.m_mvm_cheers08']
Full Path:,vo/mvm/mght/demoman_mvm_m_cheers08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cloakedspy01,,Events:,['demoman.m_mvm_cloakedspy01']
Full Path:,vo/mvm/mght/demoman_mvm_m_cloakedspy01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cloakedspy02,,Events:,['demoman.m_mvm_cloakedspy02']
Full Path:,vo/mvm/mght/demoman_mvm_m_cloakedspy02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cloakedspy03,,Events:,['demoman.m_mvm_cloakedspy03']
Full Path:,vo/mvm/mght/demoman_mvm_m_cloakedspy03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cloakedspyidentify01,,Events:,['demoman.m_mvm_cloakedspyidentify01']
Full Path:,vo/mvm/mght/demoman_mvm_m_cloakedspyidentify01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cloakedspyidentify02,,Events:,['demoman.m_mvm_cloakedspyidentify02']
Full Path:,vo/mvm/mght/demoman_mvm_m_cloakedspyidentify02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cloakedspyidentify03,,Events:,['demoman.m_mvm_cloakedspyidentify03']
Full Path:,vo/mvm/mght/demoman_mvm_m_cloakedspyidentify03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cloakedspyidentify04,,Events:,['demoman.m_mvm_cloakedspyidentify04']
Full Path:,vo/mvm/mght/demoman_mvm_m_cloakedspyidentify04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cloakedspyidentify05,,Events:,['demoman.m_mvm_cloakedspyidentify05']
Full Path:,vo/mvm/mght/demoman_mvm_m_cloakedspyidentify05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cloakedspyidentify06,,Events:,['demoman.m_mvm_cloakedspyidentify06']
Full Path:,vo/mvm/mght/demoman_mvm_m_cloakedspyidentify06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cloakedspyidentify07,,Events:,['demoman.m_mvm_cloakedspyidentify07']
Full Path:,vo/mvm/mght/demoman_mvm_m_cloakedspyidentify07.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cloakedspyidentify08,,Events:,['demoman.m_mvm_cloakedspyidentify08']
Full Path:,vo/mvm/mght/demoman_mvm_m_cloakedspyidentify08.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_cloakedspyidentify09,,Events:,['demoman.m_mvm_cloakedspyidentify09']
Full Path:,vo/mvm/mght/demoman_mvm_m_cloakedspyidentify09.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_dominationdemoman01,,Events:,['demoman.m_mvm_dominationdemoman01']
Full Path:,vo/mvm/mght/demoman_mvm_m_dominationdemoman01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_dominationdemoman02,,Events:,['demoman.m_mvm_dominationdemoman02']
Full Path:,vo/mvm/mght/demoman_mvm_m_dominationdemoman02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_dominationdemoman03,,Events:,['demoman.m_mvm_dominationdemoman03']
Full Path:,vo/mvm/mght/demoman_mvm_m_dominationdemoman03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_dominationdemoman04,,Events:,['demoman.m_mvm_dominationdemoman04']
Full Path:,vo/mvm/mght/demoman_mvm_m_dominationdemoman04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_dominationengineer01,,Events:,['demoman.m_mvm_dominationengineer01']
Full Path:,vo/mvm/mght/demoman_mvm_m_dominationengineer01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_dominationengineer02,,Events:,['demoman.m_mvm_dominationengineer02']
Full Path:,vo/mvm/mght/demoman_mvm_m_dominationengineer02.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_dominationengineer03,,Events:,['demoman.m_mvm_dominationengineer03']
Full Path:,vo/mvm/mght/demoman_mvm_m_dominationengineer03.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_dominationengineer04,,Events:,['demoman.m_mvm_dominationengineer04']
Full Path:,vo/mvm/mght/demoman_mvm_m_dominationengineer04.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_dominationengineer05,,Events:,['demoman.m_mvm_dominationengineer05']
Full Path:,vo/mvm/mght/demoman_mvm_m_dominationengineer05.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_dominationengineer06,,Events:,['demoman.m_mvm_dominationengineer06']
Full Path:,vo/mvm/mght/demoman_mvm_m_dominationengineer06.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_dominationheavy01,,Events:,['demoman.m_mvm_dominationheavy01']
Full Path:,vo/mvm/mght/demoman_mvm_m_dominationheavy01.mp3,,Scenes:,[]
Transcription:,,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,demoman_mvm_m_dominationheavy02,,Events:,['demoman.m_mvm_dominationheavy02']
Full Path:,vo/mvm/mght/demoman_mvm_m_dominationheavy02.mp3,,Scenes:,[]
