Full Path:,vo/announcer_captureflag_teamreturned_02.mp3,,Scenes:,[]
Transcription:,The enemy's core is back in their vault!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_teamstolen_01,,Events:,[]
Full Path:,vo/announcer_captureflag_teamstolen_01.mp3,,Scenes:,[]
Transcription:,We have taken the enemy reactor core!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_teamstolen_02,,Events:,[]
Full Path:,vo/announcer_captureflag_teamstolen_02.mp3,,Scenes:,[]
Transcription:,We have the enemy's core!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_captureflag_teamstolen_03,,Events:,[]
Full Path:,vo/announcer_captureflag_teamstolen_03.mp3,,Scenes:,[]
Transcription:,Yes! We have taken the enemy reactor core!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_cart_attacker_finalwarning1,,Events:,['announcer.cart.finalwarning']
Full Path:,vo/announcer_cart_attacker_finalwarning1.mp3,,Scenes:,[]
Transcription:,The bomb has almost reached the final terminus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_attacker_finalwarning2,,Events:,['announcer.cart.finalwarning']
Full Path:,vo/announcer_cart_attacker_finalwarning2.mp3,,Scenes:,[]
Transcription:,The bomb has almost reached the final terminus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_attacker_finalwarning3,,Events:,['announcer.cart.finalwarning']
Full Path:,vo/announcer_cart_attacker_finalwarning3.mp3,,Scenes:,[]
Transcription:,The payload has almost reached the final terminus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_attacker_finalwarning4,,Events:,['announcer.cart.finalwarning']
Full Path:,vo/announcer_cart_attacker_finalwarning4.mp3,,Scenes:,[]
Transcription:,The payload has almost reached the final terminus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_attacker_finalwarning5,,Events:,['announcer.cart.finalwarning']
Full Path:,vo/announcer_cart_attacker_finalwarning5.mp3,,Scenes:,[]
Transcription:,"""The bomb has almost reached the final terminus!"" (Maniacal Laughter)",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_attacker_warning1,,Events:,['announcer.cart.warning']
Full Path:,vo/announcer_cart_attacker_warning1.mp3,,Scenes:,[]
Transcription:,The bomb is nearing a checkpoint.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_attacker_warning2,,Events:,['announcer.cart.warning']
Full Path:,vo/announcer_cart_attacker_warning2.mp3,,Scenes:,[]
Transcription:,The bomb is nearing a checkpoint!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_attacker_warning3,,Events:,['announcer.cart.warning']
Full Path:,vo/announcer_cart_attacker_warning3.mp3,,Scenes:,[]
Transcription:,The payload is nearing a checkpoint.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_attacker_warning4,,Events:,['announcer.cart.warning']
Full Path:,vo/announcer_cart_attacker_warning4.mp3,,Scenes:,[]
Transcription:,The bomb is nearing a checkpoint!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_defender_finalwarning1,,Events:,['announcer.cart.finalwarning']
Full Path:,vo/announcer_cart_defender_finalwarning1.mp3,,Scenes:,[]
Transcription:,The payload has almost reached the final terminus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_defender_finalwarning2,,Events:,['announcer.cart.finalwarning']
Full Path:,vo/announcer_cart_defender_finalwarning2.mp3,,Scenes:,[]
Transcription:,The cart has almost reached the final terminus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_defender_finalwarning3,,Events:,['announcer.cart.finalwarning']
Full Path:,vo/announcer_cart_defender_finalwarning3.mp3,,Scenes:,[]
Transcription:,The cart has almost reached the final terminus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_defender_finalwarning4,,Events:,['announcer.cart.finalwarning']
Full Path:,vo/announcer_cart_defender_finalwarning4.mp3,,Scenes:,[]
Transcription:,The bomb has almost reached the final terminus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_defender_finalwarning5,,Events:,['announcer.cart.finalwarning']
Full Path:,vo/announcer_cart_defender_finalwarning5.mp3,,Scenes:,[]
Transcription:,The cart has almost reached the final terminus!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_defender_warning1,,Events:,['announcer.cart.warning']
Full Path:,vo/announcer_cart_defender_warning1.mp3,,Scenes:,[]
Transcription:,The payload is nearing a checkpoint.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_defender_warning2,,Events:,['announcer.cart.warning']
Full Path:,vo/announcer_cart_defender_warning2.mp3,,Scenes:,[]
Transcription:,The payload is nearing a checkpoint!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_defender_warning3,,Events:,['announcer.cart.warning']
Full Path:,vo/announcer_cart_defender_warning3.mp3,,Scenes:,[]
Transcription:,The cart is nearing a checkpoint.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_defender_warning4,,Events:,['announcer.cart.warning']
Full Path:,vo/announcer_cart_defender_warning4.mp3,,Scenes:,[]
Transcription:,The cart is nearing a checkpoint!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_defender_warning5,,Events:,['announcer.cart.warning']
Full Path:,vo/announcer_cart_defender_warning5.mp3,,Scenes:,[]
Transcription:,The bomb is nearing a checkpoint.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_cart_defender_warning6,,Events:,['announcer.cart.warning']
Full Path:,vo/announcer_cart_defender_warning6.mp3,,Scenes:,[]
Transcription:,The bomb is nearing a checkpoint!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_control_point_warning,,Events:,['announcer.controlpointcontested']
Full Path:,vo/announcer_control_point_warning.mp3,,Scenes:,[]
Transcription:,Alert! Our control point is being captured.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_control_point_warning2,,Events:,"['announcer.controlpointcontested', 'announcer.controlpointcontested_neutral']"
Full Path:,vo/announcer_control_point_warning2.mp3,,Scenes:,[]
Transcription:,Alert! The control point is being contested.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_control_point_warning3,,Events:,"['announcer.controlpointcontested', 'announcer.controlpointcontested_neutral']"
Full Path:,vo/announcer_control_point_warning3.mp3,,Scenes:,[]
Transcription:,Alert! The control point is being captured.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_dec_failure01,,Events:,[]
Full Path:,vo/announcer_dec_failure01.mp3,,Scenes:,[]
Transcription:,You have failed me... with your friendships.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_failure02,,Events:,[]
Full Path:,vo/announcer_dec_failure02.mp3,,Scenes:,[]
Transcription:,You have betrayed my trust! You have betrayed everyone!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_kill01,,Events:,[]
Full Path:,vo/announcer_dec_kill01.mp3,,Scenes:,[]
Transcription:,"Yes, good.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_kill02,,Events:,[]
Full Path:,vo/announcer_dec_kill02.mp3,,Scenes:,[]
Transcription:,"Yes, good!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_kill03,,Events:,[]
Full Path:,vo/announcer_dec_kill03.mp3,,Scenes:,[]
Transcription:,"Yes, yes! More!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_kill04,,Events:,[]
Full Path:,vo/announcer_dec_kill04.mp3,,Scenes:,[]
Transcription:,"Yes, yes that's good!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_kill05,,Events:,[]
Full Path:,vo/announcer_dec_kill05.mp3,,Scenes:,[]
Transcription:,Yes! Do it! Good!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_kill06,,Events:,[]
Full Path:,vo/announcer_dec_kill06.mp3,,Scenes:,[]
Transcription:,"Yes, that's it!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_kill07,,Events:,[]
Full Path:,vo/announcer_dec_kill07.mp3,,Scenes:,[]
Transcription:,"Kill him, slaughter him like a dog!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_kill08,,Events:,[]
Full Path:,vo/announcer_dec_kill08.mp3,,Scenes:,[]
Transcription:,Dominate him! Crush his bones to powder!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_kill09,,Events:,[]
Full Path:,vo/announcer_dec_kill09.mp3,,Scenes:,[]
Transcription:,"Kill him again, and again and AGAIN!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_kill10,,Events:,[]
Full Path:,vo/announcer_dec_kill10.mp3,,Scenes:,[]
Transcription:,"Good, good! Never forget, you work for me.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_kill11,,Events:,[]
Full Path:,vo/announcer_dec_kill11.mp3,,Scenes:,[]
Transcription:,He is your enemy. Never forget that again!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_kill12,,Events:,[]
Full Path:,vo/announcer_dec_kill12.mp3,,Scenes:,[]
Transcription:,You are not his friend. You are a killer!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_kill13,,Events:,[]
Full Path:,vo/announcer_dec_kill13.mp3,,Scenes:,[]
Transcription:,Yes! Good!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_kill14,,Events:,[]
Full Path:,vo/announcer_dec_kill14.mp3,,Scenes:,[]
Transcription:,"Yes, more!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_kill15,,Events:,[]
Full Path:,vo/announcer_dec_kill15.mp3,,Scenes:,[]
Transcription:,Yes! Good!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_missionbegins10s01,,Events:,[]
Full Path:,vo/announcer_dec_missionbegins10s01.mp3,,Scenes:,[]
Transcription:,Friendship ends in ten seconds.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_missionbegins30s01,,Events:,[]
Full Path:,vo/announcer_dec_missionbegins30s01.mp3,,Scenes:,[]
Transcription:,Friendship ends in thirty seconds.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_missionbegins30s02,,Events:,[]
Full Path:,vo/announcer_dec_missionbegins30s02.mp3,,Scenes:,[]
Transcription:,Betrayal will not be tolerated.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_missionbegins30s03,,Events:,[]
Full Path:,vo/announcer_dec_missionbegins30s03.mp3,,Scenes:,[]
Transcription:,"You cannot hide anything from us, mercenaries. And now you will pay the price.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_missionbegins30s04,,Events:,[]
Full Path:,vo/announcer_dec_missionbegins30s04.mp3,,Scenes:,[]
Transcription:,All you ever do is disappoint and betray me. Cheating. Stealing. Friend-Making!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_missionbegins30s05,,Events:,[]
Full Path:,vo/announcer_dec_missionbegins30s05.mp3,,Scenes:,[]
Transcription:,"It's not too late to repent, kill your friend now and end this. Listen to your conscience!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_missionbegins30s06,,Events:,[]
Full Path:,vo/announcer_dec_missionbegins30s06.mp3,,Scenes:,[]
Transcription:,"It's me or him, and I pay your salary. Make your choice!",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_missionbegins60s01,,Events:,[]
Full Path:,vo/announcer_dec_missionbegins60s01.mp3,,Scenes:,[]
Transcription:,"Alert! A friendship has been detected, and will be eliminated.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_missionbegins60s02,,Events:,[]
Full Path:,vo/announcer_dec_missionbegins60s02.mp3,,Scenes:,[]
Transcription:,"You cannot hide anything from us, mercenaries. And now you will pay the price.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_missionbegins60s03,,Events:,[]
Full Path:,vo/announcer_dec_missionbegins60s03.mp3,,Scenes:,[]
Transcription:,Warning! A friendship has been detected!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_missionbegins60s04,,Events:,[]
Full Path:,vo/announcer_dec_missionbegins60s04.mp3,,Scenes:,[]
Transcription:,How could you betray me?!,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_missionbegins60s05,,Events:,[]
Full Path:,vo/announcer_dec_missionbegins60s05.mp3,,Scenes:,[]
Transcription:,"Friendships are in direct contravention of mercenary conduct as delineated in your contracts; and on a personal note: I am very, very, disappointed with you.",,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_missionbegins60s06,,Events:,[]
Full Path:,vo/announcer_dec_missionbegins60s06.mp3,,Scenes:,[]
Transcription:,I won't single any one of you out. I will just say that some of you have betrayed the trust of your employers...and because of that you must die. The rest of you are *cough* satisfactory.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_success01,,Events:,[]
Full Path:,vo/announcer_dec_success01.mp3,,Scenes:,[]
Transcription:,Success! Despite your friendships.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_dec_success02,,Events:,[]
Full Path:,vo/announcer_dec_success02.mp3,,Scenes:,[]
Transcription:,Success! No thanks to the 'best friends' among you.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_defend_controlpoints,,Events:,['announcer.defendcontrolpoints']
Full Path:,vo/announcer_defend_controlpoints.mp3,,Scenes:,[]
Transcription:,Prepare to defend our control points.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_defend_intel,,Events:,['announcer.defendintel']
Full Path:,vo/announcer_defend_intel.mp3,,Scenes:,[]
Transcription:,You must defend our intelligence.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_do_not_fail_again,,Events:,[]
Full Path:,vo/announcer_do_not_fail_again.mp3,,Scenes:,[]
Transcription:,Do not fail me again.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_do_not_fail_this_time,,Events:,[]
Full Path:,vo/announcer_do_not_fail_this_time.mp3,,Scenes:,[]
Transcription:,Do not fail this time.,,Responses:,[]
Your Line:,,,Rules:,[]
Unused?,,,Criteria:,[]

Filename:,announcer_ends_10sec,,Events:,['announcer.roundends10seconds']
Full Path:,vo/announcer_ends_10sec.mp3,,Scenes:,[]
Transcription:,Mission ends in ten seconds.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_ends_1sec,,Events:,['announcer.roundends1seconds']
Full Path:,vo/announcer_ends_1sec.mp3,,Scenes:,[]
Transcription:,One!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_ends_20sec,,Events:,['announcer.roundends20seconds']
Full Path:,vo/announcer_ends_20sec.mp3,,Scenes:,[]
Transcription:,Mission ends in twenty seconds!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_ends_2min,,Events:,['announcer.roundends2minutes']
Full Path:,vo/announcer_ends_2min.mp3,,Scenes:,[]
Transcription:,"Attention! Two minutes left in the mission, two minutes left in the mission.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_ends_2sec,,Events:,['announcer.roundends2seconds']
Full Path:,vo/announcer_ends_2sec.mp3,,Scenes:,[]
Transcription:,Two!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_ends_30sec,,Events:,['announcer.roundends30seconds']
Full Path:,vo/announcer_ends_30sec.mp3,,Scenes:,[]
Transcription:,Mission ends in thirty seconds.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_ends_3sec,,Events:,['announcer.roundends3seconds']
Full Path:,vo/announcer_ends_3sec.mp3,,Scenes:,[]
Transcription:,Three!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_ends_4sec,,Events:,['announcer.roundends4seconds']
Full Path:,vo/announcer_ends_4sec.mp3,,Scenes:,[]
Transcription:,Four!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_ends_5min,,Events:,['announcer.roundends5minutes']
Full Path:,vo/announcer_ends_5min.mp3,,Scenes:,[]
Transcription:,"Attention! Five minutes left in the mission, five minutes left in the mission.",,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_ends_5sec,,Events:,['announcer.roundends5seconds']
Full Path:,vo/announcer_ends_5sec.mp3,,Scenes:,[]
Transcription:,Five!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_ends_60sec,,Events:,['announcer.roundends60seconds']
Full Path:,vo/announcer_ends_60sec.mp3,,Scenes:,[]
Transcription:,Mission ends in sixty seconds.,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_ends_6sec,,Events:,['announcer.roundends6seconds']
Full Path:,vo/announcer_ends_6sec.mp3,,Scenes:,[]
Transcription:,Six!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_ends_7sec,,Events:,['announcer.roundends7seconds']
Full Path:,vo/announcer_ends_7sec.mp3,,Scenes:,[]
Transcription:,Seven!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_ends_8sec,,Events:,['announcer.roundends8seconds']
Full Path:,vo/announcer_ends_8sec.mp3,,Scenes:,[]
Transcription:,Eight!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_ends_9sec,,Events:,['announcer.roundends9seconds']
Full Path:,vo/announcer_ends_9sec.mp3,,Scenes:,[]
Transcription:,Nine!,,Responses:,[]
Your Line:,,,Rules:,[]
,,,Criteria:,[]

Filename:,announcer_failed_prepare_sudden_death,,Events:,[]
Full Path:,vo/announcer_failed_prepare_sudden_death.mp3,,Scenes:,[]
